,instance
101662,../../../amanda/deduped-benchmarks/7670.par
38461,../../../amanda/deduped-benchmarks/7671.par
88153,../../../amanda/deduped-benchmarks/7672.par
101584,../../../amanda/deduped-benchmarks/7677.par
50704,../../../amanda/deduped-benchmarks/768.par
88330,../../../amanda/deduped-benchmarks/7680.par
75958,../../../amanda/deduped-benchmarks/7683.par
62917,../../../amanda/deduped-benchmarks/769.par
101875,../../../amanda/deduped-benchmarks/7690.par
75502,../../../amanda/deduped-benchmarks/7695.par
38104,../../../amanda/deduped-benchmarks/7697.par
75754,../../../amanda/deduped-benchmarks/770.par
38494,../../../amanda/deduped-benchmarks/7709.par
12397,../../../amanda/deduped-benchmarks/771.par
63109,../../../amanda/deduped-benchmarks/7716.par
25111,../../../amanda/deduped-benchmarks/7717.par
50785,../../../amanda/deduped-benchmarks/7718.par
24805,../../../amanda/deduped-benchmarks/7719.par
63115,../../../amanda/deduped-benchmarks/772.par
50674,../../../amanda/deduped-benchmarks/7720.par
24751,../../../amanda/deduped-benchmarks/7721.par
88021,../../../amanda/deduped-benchmarks/7722.par
88012,../../../amanda/deduped-benchmarks/7723.par
25039,../../../amanda/deduped-benchmarks/7724.par
88471,../../../amanda/deduped-benchmarks/7725.par
62749,../../../amanda/deduped-benchmarks/7726.par
51052,../../../amanda/deduped-benchmarks/7727.par
63118,../../../amanda/deduped-benchmarks/7729.par
24793,../../../amanda/deduped-benchmarks/773.par
25069,../../../amanda/deduped-benchmarks/7731.par
50746,../../../amanda/deduped-benchmarks/7734.par
50635,../../../amanda/deduped-benchmarks/7735.par
38476,../../../amanda/deduped-benchmarks/7736.par
38425,../../../amanda/deduped-benchmarks/7737.par
25009,../../../amanda/deduped-benchmarks/7738.par
75592,../../../amanda/deduped-benchmarks/7739.par
12046,../../../amanda/deduped-benchmarks/774.par
38032,../../../amanda/deduped-benchmarks/7741.par
50815,../../../amanda/deduped-benchmarks/7742.par
88399,../../../amanda/deduped-benchmarks/7746.par
101992,../../../amanda/deduped-benchmarks/775.par
50845,../../../amanda/deduped-benchmarks/7750.par
101944,../../../amanda/deduped-benchmarks/7754.par
62716,../../../amanda/deduped-benchmarks/7757.par
88432,../../../amanda/deduped-benchmarks/7758.par
63124,../../../amanda/deduped-benchmarks/776.par
50980,../../../amanda/deduped-benchmarks/7760.par
88111,../../../amanda/deduped-benchmarks/7765.par
62572,../../../amanda/deduped-benchmarks/7766.par
75403,../../../amanda/deduped-benchmarks/7767.par
24994,../../../amanda/deduped-benchmarks/777.par
38110,../../../amanda/deduped-benchmarks/7773.par
102022,../../../amanda/deduped-benchmarks/7774.par
38137,../../../amanda/deduped-benchmarks/7778.par
75421,../../../amanda/deduped-benchmarks/778.par
63046,../../../amanda/deduped-benchmarks/7782.par
25222,../../../amanda/deduped-benchmarks/779.par
51163,../../../amanda/deduped-benchmarks/7791.par
24910,../../../amanda/deduped-benchmarks/7793.par
12352,../../../amanda/deduped-benchmarks/7795.par
102364,../../../amanda/deduped-benchmarks/7799.par
12568,../../../amanda/deduped-benchmarks/78.par
38485,../../../amanda/deduped-benchmarks/780.par
62536,../../../amanda/deduped-benchmarks/7801.par
12268,../../../amanda/deduped-benchmarks/7808.par
75688,../../../amanda/deduped-benchmarks/7809.par
12550,../../../amanda/deduped-benchmarks/781.par
38455,../../../amanda/deduped-benchmarks/7814.par
50959,../../../amanda/deduped-benchmarks/7815.par
88072,../../../amanda/deduped-benchmarks/782.par
62974,../../../amanda/deduped-benchmarks/7821.par
62713,../../../amanda/deduped-benchmarks/7823.par
88102,../../../amanda/deduped-benchmarks/783.par
12514,../../../amanda/deduped-benchmarks/7830.par
25258,../../../amanda/deduped-benchmarks/7831.par
102409,../../../amanda/deduped-benchmarks/7833.par
38317,../../../amanda/deduped-benchmarks/7834.par
102418,../../../amanda/deduped-benchmarks/7835.par
102169,../../../amanda/deduped-benchmarks/7837.par
38209,../../../amanda/deduped-benchmarks/784.par
62692,../../../amanda/deduped-benchmarks/7841.par
51022,../../../amanda/deduped-benchmarks/7845.par
87997,../../../amanda/deduped-benchmarks/7846.par
102100,../../../amanda/deduped-benchmarks/7849.par
50854,../../../amanda/deduped-benchmarks/785.par
50935,../../../amanda/deduped-benchmarks/7850.par
24766,../../../amanda/deduped-benchmarks/7851.par
102466,../../../amanda/deduped-benchmarks/7852.par
38020,../../../amanda/deduped-benchmarks/7857.par
24802,../../../amanda/deduped-benchmarks/7858.par
75610,../../../amanda/deduped-benchmarks/786.par
88057,../../../amanda/deduped-benchmarks/7868.par
38119,../../../amanda/deduped-benchmarks/787.par
62539,../../../amanda/deduped-benchmarks/7871.par
12013,../../../amanda/deduped-benchmarks/7873.par
12427,../../../amanda/deduped-benchmarks/788.par
12283,../../../amanda/deduped-benchmarks/7882.par
88510,../../../amanda/deduped-benchmarks/789.par
38464,../../../amanda/deduped-benchmarks/7890.par
12457,../../../amanda/deduped-benchmarks/7894.par
38080,../../../amanda/deduped-benchmarks/7896.par
75532,../../../amanda/deduped-benchmarks/7897.par
25003,../../../amanda/deduped-benchmarks/79.par
50665,../../../amanda/deduped-benchmarks/790.par
75898,../../../amanda/deduped-benchmarks/7901.par
25027,../../../amanda/deduped-benchmarks/7902.par
50653,../../../amanda/deduped-benchmarks/7903.par
102376,../../../amanda/deduped-benchmarks/7904.par
25108,../../../amanda/deduped-benchmarks/7909.par
38338,../../../amanda/deduped-benchmarks/791.par
88216,../../../amanda/deduped-benchmarks/7910.par
63424,../../../amanda/deduped-benchmarks/7912.par
63469,../../../amanda/deduped-benchmarks/7913.par
102454,../../../amanda/deduped-benchmarks/7918.par
24859,../../../amanda/deduped-benchmarks/7919.par
38449,../../../amanda/deduped-benchmarks/792.par
102457,../../../amanda/deduped-benchmarks/7921.par
75595,../../../amanda/deduped-benchmarks/7928.par
63412,../../../amanda/deduped-benchmarks/7929.par
88459,../../../amanda/deduped-benchmarks/793.par
12001,../../../amanda/deduped-benchmarks/7934.par
12412,../../../amanda/deduped-benchmarks/794.par
75715,../../../amanda/deduped-benchmarks/7940.par
63484,../../../amanda/deduped-benchmarks/7947.par
12433,../../../amanda/deduped-benchmarks/795.par
88360,../../../amanda/deduped-benchmarks/7951.par
50752,../../../amanda/deduped-benchmarks/796.par
50851,../../../amanda/deduped-benchmarks/797.par
25123,../../../amanda/deduped-benchmarks/7973.par
51043,../../../amanda/deduped-benchmarks/7974.par
38368,../../../amanda/deduped-benchmarks/7979.par
75472,../../../amanda/deduped-benchmarks/798.par
25084,../../../amanda/deduped-benchmarks/7980.par
75949,../../../amanda/deduped-benchmarks/7982.par
38107,../../../amanda/deduped-benchmarks/7986.par
50605,../../../amanda/deduped-benchmarks/7989.par
12064,../../../amanda/deduped-benchmarks/799.par
63394,../../../amanda/deduped-benchmarks/7991.par
12103,../../../amanda/deduped-benchmarks/7995.par
37909,../../../amanda/deduped-benchmarks/7997.par
25834,../../../amanda/deduped-benchmarks/8.par
24952,../../../amanda/deduped-benchmarks/800.par
24943,../../../amanda/deduped-benchmarks/8002.par
63679,../../../amanda/deduped-benchmarks/8003.par
38227,../../../amanda/deduped-benchmarks/8007.par
75661,../../../amanda/deduped-benchmarks/8008.par
75961,../../../amanda/deduped-benchmarks/8009.par
12142,../../../amanda/deduped-benchmarks/801.par
102295,../../../amanda/deduped-benchmarks/8010.par
12337,../../../amanda/deduped-benchmarks/8011.par
63244,../../../amanda/deduped-benchmarks/8012.par
75775,../../../amanda/deduped-benchmarks/8013.par
63697,../../../amanda/deduped-benchmarks/8014.par
51085,../../../amanda/deduped-benchmarks/8015.par
75469,../../../amanda/deduped-benchmarks/8016.par
75856,../../../amanda/deduped-benchmarks/8017.par
38155,../../../amanda/deduped-benchmarks/8018.par
50827,../../../amanda/deduped-benchmarks/8019.par
12565,../../../amanda/deduped-benchmarks/802.par
75511,../../../amanda/deduped-benchmarks/8020.par
75622,../../../amanda/deduped-benchmarks/8022.par
24727,../../../amanda/deduped-benchmarks/803.par
12034,../../../amanda/deduped-benchmarks/8032.par
102205,../../../amanda/deduped-benchmarks/8033.par
12082,../../../amanda/deduped-benchmarks/8034.par
102322,../../../amanda/deduped-benchmarks/8036.par
63433,../../../amanda/deduped-benchmarks/804.par
87994,../../../amanda/deduped-benchmarks/8040.par
63400,../../../amanda/deduped-benchmarks/8043.par
25105,../../../amanda/deduped-benchmarks/8045.par
88231,../../../amanda/deduped-benchmarks/805.par
12460,../../../amanda/deduped-benchmarks/8052.par
50794,../../../amanda/deduped-benchmarks/8057.par
88507,../../../amanda/deduped-benchmarks/8059.par
12157,../../../amanda/deduped-benchmarks/806.par
63301,../../../amanda/deduped-benchmarks/8061.par
102235,../../../amanda/deduped-benchmarks/8063.par
51064,../../../amanda/deduped-benchmarks/8064.par
51136,../../../amanda/deduped-benchmarks/8065.par
25267,../../../amanda/deduped-benchmarks/8068.par
12091,../../../amanda/deduped-benchmarks/807.par
25138,../../../amanda/deduped-benchmarks/8073.par
12388,../../../amanda/deduped-benchmarks/8075.par
75460,../../../amanda/deduped-benchmarks/8076.par
75946,../../../amanda/deduped-benchmarks/808.par
75868,../../../amanda/deduped-benchmarks/8085.par
24709,../../../amanda/deduped-benchmarks/8089.par
50962,../../../amanda/deduped-benchmarks/809.par
24955,../../../amanda/deduped-benchmarks/81.par
75577,../../../amanda/deduped-benchmarks/8101.par
75451,../../../amanda/deduped-benchmarks/8102.par
38062,../../../amanda/deduped-benchmarks/8103.par
25141,../../../amanda/deduped-benchmarks/8105.par
63304,../../../amanda/deduped-benchmarks/8106.par
37912,../../../amanda/deduped-benchmarks/8107.par
38482,../../../amanda/deduped-benchmarks/811.par
75457,../../../amanda/deduped-benchmarks/8110.par
12361,../../../amanda/deduped-benchmarks/8112.par
25261,../../../amanda/deduped-benchmarks/8116.par
51046,../../../amanda/deduped-benchmarks/8119.par
38347,../../../amanda/deduped-benchmarks/812.par
12517,../../../amanda/deduped-benchmarks/8121.par
102574,../../../amanda/deduped-benchmarks/8123.par
75787,../../../amanda/deduped-benchmarks/8124.par
12010,../../../amanda/deduped-benchmarks/8128.par
102031,../../../amanda/deduped-benchmarks/813.par
75814,../../../amanda/deduped-benchmarks/8134.par
37981,../../../amanda/deduped-benchmarks/8139.par
102289,../../../amanda/deduped-benchmarks/814.par
25174,../../../amanda/deduped-benchmarks/8143.par
12358,../../../amanda/deduped-benchmarks/8146.par
63592,../../../amanda/deduped-benchmarks/8147.par
102070,../../../amanda/deduped-benchmarks/8148.par
12382,../../../amanda/deduped-benchmarks/8149.par
50710,../../../amanda/deduped-benchmarks/815.par
63286,../../../amanda/deduped-benchmarks/8154.par
38131,../../../amanda/deduped-benchmarks/816.par
12298,../../../amanda/deduped-benchmarks/8163.par
12070,../../../amanda/deduped-benchmarks/8164.par
102088,../../../amanda/deduped-benchmarks/8165.par
88189,../../../amanda/deduped-benchmarks/8167.par
88150,../../../amanda/deduped-benchmarks/8168.par
63451,../../../amanda/deduped-benchmarks/817.par
63583,../../../amanda/deduped-benchmarks/8174.par
50623,../../../amanda/deduped-benchmarks/8177.par
75919,../../../amanda/deduped-benchmarks/818.par
75940,../../../amanda/deduped-benchmarks/8184.par
75484,../../../amanda/deduped-benchmarks/8188.par
12259,../../../amanda/deduped-benchmarks/8189.par
102265,../../../amanda/deduped-benchmarks/819.par
63589,../../../amanda/deduped-benchmarks/8198.par
24826,../../../amanda/deduped-benchmarks/82.par
12244,../../../amanda/deduped-benchmarks/820.par
24907,../../../amanda/deduped-benchmarks/8200.par
63283,../../../amanda/deduped-benchmarks/8201.par
25129,../../../amanda/deduped-benchmarks/8206.par
88423,../../../amanda/deduped-benchmarks/8207.par
63574,../../../amanda/deduped-benchmarks/8208.par
38116,../../../amanda/deduped-benchmarks/8209.par
102556,../../../amanda/deduped-benchmarks/821.par
38113,../../../amanda/deduped-benchmarks/8213.par
88393,../../../amanda/deduped-benchmarks/8214.par
37972,../../../amanda/deduped-benchmarks/8215.par
50926,../../../amanda/deduped-benchmarks/822.par
38434,../../../amanda/deduped-benchmarks/8223.par
88261,../../../amanda/deduped-benchmarks/823.par
24991,../../../amanda/deduped-benchmarks/8234.par
63556,../../../amanda/deduped-benchmarks/8237.par
50995,../../../amanda/deduped-benchmarks/8239.par
38161,../../../amanda/deduped-benchmarks/824.par
12007,../../../amanda/deduped-benchmarks/825.par
38038,../../../amanda/deduped-benchmarks/8257.par
51088,../../../amanda/deduped-benchmarks/8258.par
25234,../../../amanda/deduped-benchmarks/826.par
12208,../../../amanda/deduped-benchmarks/8260.par
88453,../../../amanda/deduped-benchmarks/8262.par
38383,../../../amanda/deduped-benchmarks/8263.par
88210,../../../amanda/deduped-benchmarks/8266.par
12097,../../../amanda/deduped-benchmarks/827.par
75793,../../../amanda/deduped-benchmarks/8270.par
102340,../../../amanda/deduped-benchmarks/8272.par
102028,../../../amanda/deduped-benchmarks/8275.par
12058,../../../amanda/deduped-benchmarks/8276.par
50734,../../../amanda/deduped-benchmarks/8277.par
75916,../../../amanda/deduped-benchmarks/828.par
38077,../../../amanda/deduped-benchmarks/8280.par
75559,../../../amanda/deduped-benchmarks/8282.par
50650,../../../amanda/deduped-benchmarks/8283.par
12553,../../../amanda/deduped-benchmarks/8284.par
38257,../../../amanda/deduped-benchmarks/829.par
75703,../../../amanda/deduped-benchmarks/8290.par
75586,../../../amanda/deduped-benchmarks/8291.par
88363,../../../amanda/deduped-benchmarks/8292.par
88024,../../../amanda/deduped-benchmarks/8293.par
63358,../../../amanda/deduped-benchmarks/8298.par
89017,../../../amanda/deduped-benchmarks/83.par
102559,../../../amanda/deduped-benchmarks/830.par
38323,../../../amanda/deduped-benchmarks/8305.par
25102,../../../amanda/deduped-benchmarks/831.par
12595,../../../amanda/deduped-benchmarks/8310.par
102541,../../../amanda/deduped-benchmarks/8311.par
63544,../../../amanda/deduped-benchmarks/8313.par
38149,../../../amanda/deduped-benchmarks/8319.par
24754,../../../amanda/deduped-benchmarks/832.par
25018,../../../amanda/deduped-benchmarks/833.par
88750,../../../amanda/deduped-benchmarks/8334.par
25090,../../../amanda/deduped-benchmarks/8335.par
63727,../../../amanda/deduped-benchmarks/8336.par
50923,../../../amanda/deduped-benchmarks/8337.par
63616,../../../amanda/deduped-benchmarks/8338.par
50842,../../../amanda/deduped-benchmarks/8339.par
38902,../../../amanda/deduped-benchmarks/834.par
75769,../../../amanda/deduped-benchmarks/8340.par
38836,../../../amanda/deduped-benchmarks/8341.par
89083,../../../amanda/deduped-benchmarks/8342.par
38953,../../../amanda/deduped-benchmarks/8343.par
38770,../../../amanda/deduped-benchmarks/8344.par
88663,../../../amanda/deduped-benchmarks/8345.par
88789,../../../amanda/deduped-benchmarks/8346.par
25021,../../../amanda/deduped-benchmarks/8347.par
63316,../../../amanda/deduped-benchmarks/8348.par
50953,../../../amanda/deduped-benchmarks/8349.par
50809,../../../amanda/deduped-benchmarks/835.par
102223,../../../amanda/deduped-benchmarks/8350.par
102298,../../../amanda/deduped-benchmarks/8351.par
88603,../../../amanda/deduped-benchmarks/8352.par
24739,../../../amanda/deduped-benchmarks/8353.par
75412,../../../amanda/deduped-benchmarks/8354.par
75526,../../../amanda/deduped-benchmarks/8355.par
102430,../../../amanda/deduped-benchmarks/8356.par
51157,../../../amanda/deduped-benchmarks/8357.par
75448,../../../amanda/deduped-benchmarks/8358.par
12526,../../../amanda/deduped-benchmarks/8359.par
50614,../../../amanda/deduped-benchmarks/836.par
102505,../../../amanda/deduped-benchmarks/8360.par
102391,../../../amanda/deduped-benchmarks/8361.par
12580,../../../amanda/deduped-benchmarks/8362.par
24856,../../../amanda/deduped-benchmarks/8363.par
102010,../../../amanda/deduped-benchmarks/8364.par
88759,../../../amanda/deduped-benchmarks/8365.par
63364,../../../amanda/deduped-benchmarks/8366.par
102064,../../../amanda/deduped-benchmarks/8367.par
25171,../../../amanda/deduped-benchmarks/8368.par
50956,../../../amanda/deduped-benchmarks/8369.par
88807,../../../amanda/deduped-benchmarks/837.par
63355,../../../amanda/deduped-benchmarks/8370.par
63646,../../../amanda/deduped-benchmarks/8371.par
12076,../../../amanda/deduped-benchmarks/8372.par
88861,../../../amanda/deduped-benchmarks/8373.par
88825,../../../amanda/deduped-benchmarks/8374.par
75397,../../../amanda/deduped-benchmarks/8375.par
102076,../../../amanda/deduped-benchmarks/8376.par
12049,../../../amanda/deduped-benchmarks/8377.par
102247,../../../amanda/deduped-benchmarks/8378.par
75757,../../../amanda/deduped-benchmarks/8379.par
12496,../../../amanda/deduped-benchmarks/838.par
24724,../../../amanda/deduped-benchmarks/8380.par
102496,../../../amanda/deduped-benchmarks/8381.par
